pdb	resolution
7bqj	1.98
3btr	2.6
5f2c	1.9
5i6r	2.15
1bsm	1.35
3a7m	3.2
2gzw	2.21
7oaf	1.45
1alu	1.9
4nzw	3.58
7nx5	2.5
4xg6	2.4
3k9y	2.8
5vzg	1.85
5vzd	1.6
6vro	2.45
2yds	2.55
3b5n	1.6
7q7o	2.65
6pbn	1.65
5cj4	3.1
3rqw	2.91
3bhg	1.9
2wnz	1.85
4fdd	2.3
6qo8	1.32
7u1v	2.1
8drm	1.55
4il6	2.1
9g11	3.2
7xof	2.56
1sfk	3.2
6c1c	2.15
7dqk	3.5
6q5t	2.54
2ahf	1.52
5hni	1.71
7v0b	2.15
5xct	1.17
5sdo	2.05
5lwm	1.55
5uwj	2.22
5med	1.8
3rzd	3.3
8b3w	1.68
1pt7	1.8
5j90	1.39
5j9w	2.8
7kxm	1.33
6zcs	1.47
5gxz	2.05
4efc	2.0
6rm5	1.88
4ds4	1.68
6q7d	0.98
7cyl	2.7
7f7o	2.8
5eqh	2.99
8kac	1.75
4eqf	3.0
5hb0	3.5
3emo	3.0
2ewf	1.84
6ry2	1.3
5mfh	2.0
4oyf	3.41
8f30	3.1
1lko	1.63
2j0x	2.8
1jgc	2.6
5ww8	2.04
3b8r	2.7
7xz2	3.5
6j7f	2.88
6xoi	2.0
7m4e	1.9
7b51	2.58
6ls2	1.6
3g7f	2.5
4amm	1.4
3mzh	2.9
4rx5	1.36
5fy5	2.47
3e1m	2.7
3qap	1.9
4uc3	2.5
4cfg	2.8
7nn2	1.8
5e3v	2.72
8td6	2.08
6kgq	2.32
5wd9	1.4
6qdk	3.4
5lek	2.8
6cw2	2.67
6wsh	2.12
3lck	1.7
7o67	1.86
7nj9	1.4
7bkh	1.4
4cg9	1.83
8amr	3.8
6e9o	3.5
6ra8	2.0
3v2u	2.11
5huf	2.81
4ckk	1.9
6uui	2.07
5wnr	3.5
5dg5	2.6
7rmy	3.17
3o7s	1.73
5jxf	2.1
7t7u	1.8
6rv2	3.0
6b1b	1.94
8hua	2.12
8h2v	1.68
1ltx	2.7
2xi5	2.2
6ap0	2.58
6vk6	1.52
2qo9	1.55
4yli	2.45
7aw7	3.4
4iji	1.5
5n7f	2.3
5edr	2.6
4xto	2.8
4qhp	1.6
4dzj	1.9
3dge	2.8
3vr6	2.68
6rjz	1.58
7e6w	3.1
1y4c	1.9
6vzd	1.88
5h70	2.4
6r6o	1.9
2b91	2.0
2iub	2.9
4p1m	1.95
4zl6	1.9
1vg7	3.4
8uec	3.0
5d6i	3.09
4jdg	2.74
2v15	2.1
2g2f	2.7
8w9k	1.7
4oyk	2.0
7zkz	2.33
4dv5	3.68
5vke	2.37
2j91	1.8
1fgi	2.5
5toh	2.01
7nj6	1.59
6jgx	2.71
1efr	3.1
3ly9	2.2
3nf1	2.8
3vrp	1.52
7u1y	1.81
8d73	2.17
4pxj	2.06
4oip	3.4
3m73	1.15
1yo7	2.8
7spt	2.1
1xwt	1.3
7nye	1.4
6a3x	1.75
6g9x	2.3
2hzi	1.7
6y1d	1.38
4cjz	3.25
5eiu	1.91
4dr3	3.35
6al9	2.3
8k7y	1.7
8cp8	1.68
5p9k	1.28
5flf	2.58
6vbk	2.0
8au5	2.72
6qw2	2.6
5hib	2.85
1i1i	2.3
1ft9	2.6
6go7	2.55
6x88	3.2
6vas	1.49
5lu5	1.55
5fiy	3.0
4rda	2.5
7u55	1.97
3phf	3.58
8hhh	3.3
2xfw	1.65
8q5n	2.65
3oja	2.7
2xs8	2.5
5cas	2.1
5eza	1.76
2jcd	2.11
4nsl	3.0
1jts	2.6
2oo2	1.8
4dac	2.1
3zfy	2.2
2xpk	2.4
3rhf	2.45
6afz	2.48
4d5k	1.75
2zo5	1.7
5tws	1.85
3wu2	1.9
3cme	2.95
4kvo	3.15
1go4	2.05
8qt5	2.69
1zqn	3.0
4zw9	1.5
2ehp	1.3
8gmb	3.4
5moc	1.8
8b39	1.4
6idp	2.21
3isf	2.07
2p4k	1.48
7a06	1.8
7mvw	2.76
7ke3	2.2
2d4u	1.95
8a51	1.9
3uxo	2.1
1y79	2.0
3ejn	1.5
8sck	2.3
6fb7	2.69
4kmb	2.0
7x6f	2.3
5azp	1.69
3ce2	2.6
5z7l	2.02
3myv	1.8
2w0o	1.5
8oj9	3.25
1ow8	2.85
5vkw	2.0
4r1y	2.0
8cih	2.0
4fr3	1.9
7mz1	2.18
3jz0	2.0
3l34	1.7
3ss5	2.8
6ecq	2.7
4cqx	2.3
4m0z	2.0
7x5d	1.82
5z0v	2.91
3p1u	2.05
6hck	2.7
4uy3	2.6
6ejn	3.2
8j9l	2.5
1ixf	2.6
3uu9	2.2
5fee	2.7
2p9u	2.75
6m8b	1.8
2zkj	2.0
6h2e	2.35
7upq	3.35
4ga2	0.95
6aaj	2.37
7kja	1.75
3nuh	3.1
4fz7	1.75
6iko	3.76
4po5	1.75
8tuq	2.0
5btv	1.7
5w6r	2.73
2wr4	2.5
6mct	1.9
8df7	3.52
3qs5	2.6
3now	2.99
3otv	3.09
4ism	2.0
4rid	3.3
7o34	1.2
5i2m	2.4
2wla	2.0
7dqo	1.7
4pgy	2.26
2ein	2.7
4q66	3.35
3e2c	1.8
6ijl	2.35
3ty7	2.4
2uxj	2.25
1wfc	2.3
5yil	3.0
5dse	2.9
1jv6	2.0
5w5i	2.65
4dx7	2.25
6jy7	1.8
3ag2	1.8
1bb1	1.8
2zxw	2.5
8qd4	1.8
3piz	2.21
7omf	3.0
2q9l	2.2
6csw	2.25
4v2r	2.2
2qe7	3.06
3cvq	3.01
2za8	1.4
8he0	1.8
6ye3	2.89
8c0k	1.4
4hax	2.28
7x9z	2.29
1m1j	2.7
6l58	3.9
4wa2	2.5
4a5o	2.2
5lm5	2.6
1n33	3.35
6wt8	1.52
3k8p	2.6
7zeu	3.5
3u9x	1.8
2vd6	2.0
4av7	3.0
2rei	1.6
3lq8	2.02
6ymo	2.02
5dxz	2.25
8uor	1.45
5d8o	1.9
2r7z	3.8
4tx5	1.8
6tlg	2.4
8qkr	3.23
3aei	1.7
4ioa	3.2
6gab	1.8
6m3p	3.31
5uww	2.15
6v6o	2.1
2hsq	3.97
1hvv	2.4
4lpm	1.65
5bp8	1.8
6tws	2.0
5jzu	2.5
7km2	2.19
4gof	1.35
7say	2.1
2i0j	2.9
6pl5	3.5
4qnd	1.7
4xq5	2.59
4iz5	3.19
3bbz	2.1
4c1p	2.63
4wnm	2.5
2ot4	1.5
5kzl	1.73
2y04	3.05
4yv3	2.0
3ocs	1.8
4xpx	1.03
5tuv	2.9
7cra	1.7
7xdx	2.23
1gs0	2.8
4b3t	3.0
3p34	1.4
4i0u	2.7
4dyr	1.65
4y95	1.6
2arc	1.5
7dia	1.55
3mve	2.2
2f66	2.8
4eev	1.8
5ia2	1.62
2i7q	1.9
7x6h	2.6
4ev8	1.9
1qtm	2.3
1f6k	1.6
6tt4	1.8
8gm4	2.12
5y79	2.2
7nif	1.71
7y7s	2.7
5a8g	1.72
6l56	1.85
7mnk	1.1
3q4q	1.75
4ojo	2.0
5f98	3.28
6zpj	1.9
6pis	2.77
1ujw	2.75
6afu	2.8
5aqv	1.75
1a0r	2.8
3t98	2.5
8drj	2.4
7ouk	2.6
3mps	2.0
3d36	2.03
4a3k	3.5
1wa5	2.0
6a3e	2.7
4z6g	2.65
7te3	2.2
6bte	2.2
3pza	1.85
6n7y	2.0
6ezv	1.9
6vso	3.0
8ihy	1.6
7wct	2.11
1xcb	2.9
2vgy	2.6
2zg7	1.7
6od5	2.05
1krf	2.2
7odg	1.62
2wqb	2.95
4tus	2.42
3ad6	2.15
4n3y	2.2
7efr	2.49
5fnp	1.8
2gww	2.72
3b6h	1.62
6bcy	2.3
5btd	2.5
5sdr	2.08
6j73	3.21
7csp	3.0
8bcf	2.42
8byf	1.65
6he1	2.22
1m5n	2.9
7l5p	2.14
5z68	3.0
6dpr	3.2
6fbe	1.59
1bpd	3.6
1w7b	1.52
3c8t	2.2
7oac	2.15
6vh4	2.8
2ibz	2.3
1yke	3.3
6rmv	1.94
3ze3	2.05
7m49	1.6
4p2h	1.99
5myf	1.85
6h2x	2.6
4cas	3.5
2qo7	1.61
1j1j	2.2
5h7d	2.57
1tpz	2.0
5b34	2.1
1kwv	2.0
3gjx	2.5
6kkj	3.39
1u48	2.1
7ppu	1.34
4ayo	0.85
8jyd	3.0
3pih	2.9
3gjp	2.0
3d5r	2.1
3lcf	1.86
6lrw	2.4
4xkt	1.82
3jz9	1.8
5ovy	1.9
1wr6	2.6
2iz5	2.29
5fyv	1.87
4riy	2.98
1nke	1.8
2qdq	2.2
6mpw	2.5
3l1c	2.75
4atk	2.95
2q7n	4.0
4nv5	2.79
7qoe	1.2
6hkf	1.8
1wty	2.2
1x0u	2.2
6ctx	2.02
7xgb	2.7
2nvt	3.36
4pgv	2.61
3lca	2.19
7ah6	3.0
5b57	2.8
4zln	3.56
5ex3	2.41
1lkp	1.64
4zvc	1.5
3ac1	1.99
7rj8	2.59
1xl3	2.2
3k11	1.8
4yut	2.9
4cii	2.15
8bx4	1.6
6lg2	1.6
4dhq	1.75
3qqo	2.9
5jvr	2.1
3g8o	1.9
5lj6	3.9
6lio	1.76
1jsw	2.7
6b73	3.1
1p7g	1.8
4rnq	2.47
3bwl	1.73
3fy2	1.8
6iv9	1.86
6oyl	3.15
2o4i	3.5
4cb0	3.3
6bod	3.2
4zwb	2.4
4y4l	2.0
7c1c	1.5
4exp	2.8
3nyx	2.5
3wjo	2.45
1wbd	2.4
4nqi	2.21
1pw6	2.6
2eba	2.21
1fz9	2.3
5fzg	1.96
3u6x	2.6
3qth	2.2
3eon	2.55
2j5e	3.1
3zfm	2.27
5ca3	1.8
2qa4	3.0
4cid	3.0
5wnp	3.3
3vva	2.59
2pzi	2.4
6mg1	1.75
8fyv	2.2
6nlf	1.45
6d81	2.25
8ah2	2.9
8ie2	3.6
4j8d	2.8
5jxp	2.5
6wyu	1.76
3rzx	2.61
3qbk	2.2
3kwo	1.99
6m9k	2.3
6i9t	1.2
7kxn	1.34
6m6v	3.08
6ipe	1.7
8bqh	1.61
6iqu	2.9
7wgu	1.85
6sdd	1.93
1nf6	2.35
7a18	3.4
5yck	2.3
6ieg	3.55
8fdv	2.95
2xwj	4.0
3orp	2.1
6cex	2.57
8w5c	2.3
6gv5	1.55
2yf4	1.7
3nry	2.0
4gfm	2.3
1qbq	2.4
5p9j	1.08
1e8a	1.95
6wty	3.48
7z09	1.05
4w7y	2.5
5lhc	2.4
3eyl	3.0
4z4q	3.04
5tzv	2.0
4j96	2.3
2zvn	3.0
6h2d	2.62
6faw	1.4
4yl0	1.52
7oli	1.65
4dj8	2.8
7atu	2.8
6jlm	2.35
1e7p	3.1
1snx	3.2
5njx	2.49
6bs4	2.5
5d7y	3.89
3mda	2.03
6qwh	2.9
1wok	3.0
2d5k	1.85
4zzy	2.2
4hh2	2.8
5ys2	2.7
7n4s	2.05
2xas	3.2
1t0q	2.15
2e8g	1.7
6lon	2.2
2fxo	2.5
4gam	2.9
5m7l	3.6
1jgj	2.4
3og4	2.16
7xwr	2.16
7q7n	2.87
5kan	2.79
1ua0	2.1
3g15	1.7
8wsw	2.5
4jo9	2.5
7kia	2.22
6koq	3.35
5kml	2.01
6f09	1.59
4dzu	2.1
6crc	2.3
7f1t	2.6
7teu	1.45
1frv	2.85
7pki	2.94
5mkk	2.7
5m2a	1.8
6pco	2.75
4yc7	2.5
2ktq	2.3
5tft	2.71
5f0o	3.5
5z2c	2.59
4h13	3.07
1y6b	2.1
8bxq	1.6
7uyt	2.14
4u7o	2.4
3sdu	1.89
7np2	1.27
7k5h	1.9
5fzh	2.09
5jfq	2.51
3ik7	1.97
6i9p	1.25
7baa	1.1
2wwi	2.99
4e2e	2.25
2jiz	2.3
6pmc	2.19
1b3q	2.6
4om3	2.86
2ykq	3.1
2j9b	1.5
5v7c	2.59
3cu8	2.4
1fz4	2.38
8c33	2.25
3o1i	2.8
6s40	1.9
3cve	1.75
4wjy	2.15
1d8e	3.0
6nwr	3.5
3ka3	1.4
5cth	3.69
2fl0	2.7
8byd	1.6
3q32	2.5
6xp0	1.95
8tp8	2.74
7ico	3.3
6xe4	1.6
4py1	2.16
6un8	1.65
2htn	2.5
4h9l	2.77
2p15	1.94
1gto	1.82
1oh8	2.9
6fkv	2.9
4bix	2.0
3zyl	1.7
1u5p	2.0
2j2c	2.2
3f48	1.9
7nqp	1.24
6shd	2.0
6hmt	1.1
2aze	2.55
5y9d	2.5
5g2a	2.17
1o8u	2.0
6kxg	2.81
6juw	1.8
3ts9	2.0
6ebt	2.3
8c37	2.15
5mi4	1.8
6b8g	1.13
5fm2	3.3
2z4z	2.09
5n2r	2.8
2fus	2.2
6yhu	2.0
5mef	2.36
1xwl	1.7
7o8g	1.9
8gmh	2.6
4i2e	2.0
5xtn	2.54
3zec	2.2
6omu	1.41
3u90	1.9
5my9	1.33
6u28	2.95
6vdp	2.0
9f63	2.73
6vgi	2.61
6qyb	1.18
4hzk	3.1
4yy5	2.78
3feg	1.3
5y9t	3.25
4gpt	2.22
3i2w	2.67
4kw3	2.7
5ey2	3.0
4kk2	2.2
5yb2	3.8
5jr5	1.9
3dsu	1.9
7q25	1.6
5l1a	2.4
4ami	3.2
2aac	1.6
3rrt	3.2
2pts	2.0
3ppk	3.0
8fih	2.2
6lcc	2.6
6qwp	3.4
3l39	1.93
3k5o	2.2
3b5p	2.0
8icj	3.2
6go4	1.96
6duy	2.81
5luz	2.7
3as4	2.33
7xge	2.38
5a3w	2.0
5te0	1.9
1aqt	2.3
1qkr	1.8
3dxj	3.0
1b04	2.8
5x11	2.65
4yo5	3.35
3czl	2.0
2x68	2.13
2fv0	1.91
6mzw	2.2
7m07	1.57
4p3e	3.5
5lpn	2.8
8uks	3.4
2x7a	2.77
2yb5	2.1
6gad	1.8
5jry	1.2
5omk	1.7
8erw	2.88
1r8i	3.0
1qj3	2.7
3mmb	2.3
7vpt	2.5
7x8v	1.84
4o9p	2.89
6ox0	1.76
1o3t	2.8
1n32	3.0
5erk	2.0
6rmt	2.0
7bxr	2.55
4dyz	2.3
3o02	1.9
2py3	2.3
3iq1	1.67
2cwl	1.65
5vtw	2.35
5yit	2.79
6j72	2.2
4pj3	2.3
6d27	2.74
5a1f	2.1
2q8v	2.5
3d0t	2.55
4xey	2.89
5mwn	2.2
2qr9	2.0
2xct	3.35
8x77	3.52
7c7z	3.06
3c3l	2.4
8sdi	2.7
7lg8	2.93
6w06	1.55
3fxd	2.1
3tz0	2.5
6fze	2.26
2vix	2.85
8gm5	2.12
2w00	2.6
8b8b	2.15
7ra9	2.2
4zzx	1.65
2fup	1.48
6qds	1.72
6vhr	3.3
2zbb	2.5
4cvs	1.39
7o6c	1.2
1kej	3.0
1pst	3.0
6w1w	2.58
1tjw	2.0
4nno	1.17
5yte	2.21
2wg5	2.1
4ivd	1.93
4n5s	1.67
4d5t	1.84
5th0	2.25
2e8t	2.13
6bmn	2.25
1zqd	3.5
8ax8	1.55
4fdh	2.71
6yoy	1.8
6fni	1.47
3zkr	3.65
1xu5	1.96
7z8z	1.5
8fny	2.22
2opz	3.0
6ow3	2.77
5zur	1.95
5l3c	3.31
7kv1	1.86
2vur	2.2
7my0	1.37
2oew	2.55
7or3	1.8
1a02	2.7
7n5x	1.6
3d1i	1.8
5dh2	2.59
2ond	2.8
5wmw	3.03
8po2	2.28
3rcw	2.21
3nhq	2.55
7b3v	1.93
1tq2	2.7
5e76	2.3
3c18	1.9
3dpy	2.7
1z7e	3.0
4aki	3.7
2yfb	1.9
6d1s	3.2
1x9m	2.1
2fum	2.89
6zo8	2.5
1kwu	1.95
3han	2.75
7d8s	2.28
3qc1	2.35
6wtn	1.83
4bt9	1.9
2xg7	3.45
2yfc	2.01
5vtq	2.95
5t68	2.93
8xox	1.9
6b9f	1.9
5v1f	2.18
3c9i	1.95
4av6	4.0
4uot	1.69
6xwx	3.1
3auy	2.7
4d5s	3.0
7aqy	1.9
1sir	2.6
4l2o	1.94
1kww	1.9
3p57	2.19
2yf3	2.0
6vax	2.59
4cgk	2.55
6wa2	2.4
7zk1	2.65
5t4g	1.8
5mzj	2.0
7uyi	3.0
3qwr	3.25
7t00	3.91
9ich	2.9
5m88	2.8
2j8s	2.54
5sdm	2.04
3c21	2.7
6c1o	2.29
8cm9	2.8
4l6v	3.8
1p6d	2.0
2gnu	2.2
8wpv	2.06
1dcn	2.3
8jxk	3.15
2vqe	2.5
2osc	2.8
7obd	2.0
5xq0	2.75
6tyj	1.6
5yc9	2.9
6ig8	1.8
5tb8	2.0
8cj8	3.49
8bxs	1.6
3ae9	3.31
2i1k	3.0
7nti	1.98
7qoc	2.3
8upc	1.2
5sdg	1.95
7ex8	1.97
3ogh	1.65
2vwz	1.65
8thp	2.6
5mu4	1.9
7k5p	1.97
3mqb	3.2
7a50	2.0
2zbi	2.0
3r2m	1.8
5oiv	1.78
8t91	2.56
6yy3	2.0
5te2	1.8
7obg	1.8
3qju	2.9
5btn	2.5
6sy7	2.75
5e8h	2.3
6fuz	2.7
3lss	1.95
3cit	1.9
4u8u	3.2
4gih	2.0
3lg1	1.95
3gwo	1.65
8vju	1.99
6n61	3.25
4wzx	1.39
8h7c	2.15
4hlz	2.9
6iaj	1.62
2pms	2.91
1y6x	1.25
4in7	2.85
6xxz	1.7
1qbz	1.47
7eeh	2.0
6pdj	1.81
7siy	1.48
2f5z	2.18
2gds	2.3
3tt9	1.55
5j4a	2.0
1ua1	2.0
5jv3	2.01
5uht	2.68
6h5b	2.8
7m0u	3.09
4z8n	2.12
2vpx	3.1
4ynh	1.0
7owy	1.55
8uz8	2.45
7fbh	2.1
2xkq	2.4
4kxk	2.9
3lmf	2.3
4yk5	1.42
3m9b	3.94
2pfn	1.9
4fpp	2.2
4y7n	3.3
6x8f	2.15
5lv0	2.7
1zim	2.0
3s14	2.85
8td2	1.65
8w6u	2.1
3aaw	2.5
5z8s	1.97
6et7	2.85
4p0a	2.3
1a0a	2.8
8gbt	2.8
6n7d	1.78
3byo	2.0
7oby	2.1
1tj7	2.44
4m12	2.15
3w5a	3.01
4x2k	1.69
6jni	2.9
6shm	1.9
3nvk	3.21
5l0c	3.1
6iv3	2.52
6lvr	2.85
8w6q	2.1
4ryk	2.09
6aq3	2.4
3la2	2.6
6cao	3.45
1nal	2.2
2z5p	1.65
1e2u	1.6
5lly	2.4
2xu6	2.7
6jln	2.4
4g25	2.0
6n2r	2.1
3siv	3.3
1w5l	2.17
5sw8	3.3
3bz3	2.2
1ruy	2.7
5erj	1.45
3kbl	2.28
6j6x	2.96
2j80	1.6
2b9b	2.85
7crx	1.85
5vzi	1.5
6p85	1.9
6kmv	3.35
2xgj	2.9
4ihh	2.13
2ydq	2.6
6n7m	1.78
4b9t	2.65
5d8s	2.55
5c9n	2.2
6fx8	1.8
4a4z	2.4
6aoz	2.1
8ij9	2.04
3s4r	2.45
4h80	2.5
5l0f	2.76
4ysy	3.1
4ah7	2.3
5udh	3.24
7poh	2.85
6hjx	2.5
4imf	1.9
2hrt	3.0
1e12	1.8
8q1h	2.9
7asz	1.88
4e6q	1.95
5dwy	2.7
1woz	1.94
4k34	2.69
3un9	2.65
3zcb	1.94
4g2v	2.4
2x03	2.3
5ch7	2.2
3if9	2.6
2vq2	1.54
4b8c	3.41
8b1d	2.3
4plb	2.69
8roh	2.6
3frt	4.0
1hg2	2.0
3w9j	3.15
6a1i	1.6
6d5d	1.9
5n7i	2.88
4lfc	3.6
6jmu	2.0
2bkc	2.3
6z27	2.1
3sp5	1.8
2p9k	2.59
5jdm	2.56
5u9e	2.02
6hzg	1.6
2ggu	1.9
7qql	2.44
6yc3	2.0
2eul	2.4
5llw	3.0
1vlt	2.2
3zq6	2.11
6xy0	1.11
3g9g	2.4
3zdq	2.85
7a4t	2.12
1ee5	2.4
6o07	2.7
4qhj	1.75
6jy8	1.9
2xcx	2.3
4iu8	3.11
1c02	1.8
8cus	3.98
6en9	1.5
6cso	3.2
7qnr	1.57
2j69	3.0
6hho	3.49
3a76	2.25
8iqq	2.02
7jvo	2.2
7qr7	3.0
2itw	2.88
8a73	1.6
2ycx	3.25
5tsc	2.01
6id2	2.71
3vhl	2.09
4z3v	1.6
4ur9	2.2
5aqm	1.63
2y3p	2.62
3mpi	2.05
3kdp	3.5
7f4l	2.72
5m4n	2.6
7msa	2.24
6zfd	1.9
4h5x	1.95
4p1c	2.4
8b1f	2.35
6aj4	3.26
2axu	2.9
2z3y	2.25
1ovu	3.1
7s6s	1.98
6k4l	2.95
7bgf	2.8
5a44	2.29
2bi2	1.69
3pix	1.85
8be9	2.51
8sow	1.71
1zil	2.25
2hhw	1.88
7t63	2.0
5c8m	2.9
7d2g	1.7
7obc	1.9
2x9c	2.45
1b9x	3.0
6wgs	1.5
6rl3	1.3
3rf3	1.61
4m18	3.2
3qmk	2.21
5em5	2.65
5u2t	1.79
1ydi	1.8
5gy0	1.74
4yd2	2.47
2iw5	2.57
5eyv	2.14
1jgw	2.8
5mbj	2.3
8ojh	2.72
3ods	1.9
7yx0	1.6
6de2	2.1
5ubp	2.3
8ppd	1.77
3zkv	3.0
7t2x	2.6
5xx9	2.6
6t9h	2.58
2fja	2.0
4dfn	2.48
3oll	1.5
4akk	2.15
6vnf	2.06
7s6r	1.89
6kop	3.3
1axi	2.1
1qle	3.0
6iz2	2.07
5w8p	1.69
6c1r	2.2
6yb1	2.15
5oxp	2.37
5t18	1.5
2gtq	2.05
5ur1	2.2
7t1i	2.4
5k3i	2.68
1o9f	2.7
1l9b	2.4
5w51	3.4
2vs0	1.4
5kmk	2.24
6nhr	2.1
7rpr	1.9
3l70	2.75
1jgy	2.7
3mbv	2.0
8cb5	2.25
5w1c	3.18
2zev	2.23
3abw	1.9
4yvo	1.45
4n5a	3.2
7n4g	1.93
3c2h	2.6
6xnm	2.25
8ar5	1.4
7bji	2.58
4cs9	2.01
4hkr	3.35
6yip	1.43
4yl1	1.41
3bcc	3.7
4q0t	1.7
2occ	2.3
5yma	3.3
4dsk	2.18
2wuk	1.9
4u54	2.41
2c5j	2.1
3iq5	2.05
5xxp	2.55
2za7	1.4
3axj	2.1
1yi2	2.65
6zoh	2.8
6kgm	2.62
2wu5	2.8
7kq3	2.69
2for	2.0
1xk0	2.18
3ufg	2.55
8ft5	3.8
8wtc	2.8
4baa	2.5
4hyx	1.99
5cqv	1.9
2gyd	1.72
6tj1	2.4
8apy	2.34
5swo	3.5
6o8i	1.42
4uo5	2.7
6bny	3.34
8tdd	1.91
6b8y	1.65
4azj	1.5
5gy3	1.77
3tjd	2.9
5qsy	2.4
3q0x	3.02
7bzl	2.3
4ubd	3.5
5jb2	2.2
1kt1	2.8
8ybb	3.12
7rim	2.9
4bab	2.56
6nlm	1.9
6tft	2.52
3l75	2.79
8dt0	2.46
1lrz	2.1
4djh	2.9
4qn1	2.48
1xbb	1.57
2g3k	3.05
6yuh	1.93
6n56	2.35
2d4x	1.9
6z9l	3.06
7n5o	1.25
3ghg	2.9
2yjk	2.0
4nwm	2.03
4hgl	2.4
5wfx	1.65
5dec	2.0
2idx	2.5
6sdc	1.67
2oqm	1.83
3v2n	1.8
3wxx	2.7
3u1a	2.0
1sj8	2.6
5eog	3.05
5p9h	1.95
4y1k	3.8
2q80	2.7
6i94	1.7
2y20	1.65
6rns	2.69
3hhc	2.8
3ba8	1.9
1fih	1.95
7l5o	1.21
4ati	2.6
9f8w	2.35
7upz	2.49
1wnx	1.85
8w73	2.6
3fpz	1.82
5nki	1.68
5im1	1.88
4p4c	1.6
7z3e	2.0
4ea3	3.01
6s7v	3.3
5vyk	1.75
3n24	2.06
5ili	1.9
6di5	1.42
5uky	2.02
5ww6	2.04
2fgi	2.5
4ppa	2.67
5cdo	3.15
8kbd	3.15
1h2t	2.1
1gah	2.0
3jsv	2.7
3ggy	1.7
2r03	2.59
1htm	2.5
6ano	2.61
5do7	3.93
2vbj	1.95
8j7e	2.8
4wnl	2.8
4rzs	2.71
8goi	1.54
5hlh	3.0
4xg2	2.21
3rx6	2.04
3g67	2.17
4pnd	1.75
1upk	1.85
1kzo	2.2
6cgi	2.3
5t3q	2.0
1oyj	1.95
5yth	2.53
7m43	1.98
4o9b	2.6
1j30	1.7
7urh	1.47
4jjf	2.2
1yvh	2.05
7bab	1.3
4k3v	2.2
6swr	3.2
6s18	1.6
5wwl	2.4
3l4f	2.8
2bnf	2.45
8td7	1.61
5c8n	2.4
2p06	2.1
6v66	1.79
6lm0	2.65
3usp	2.1
5fdn	2.2
7v57	2.35
2wd1	2.0
4cyb	1.78
2g1t	1.8
8xkg	1.6
3c46	2.0
3gm1	2.95
5n6n	2.29
6wic	1.55
5kmj	2.04
7y7q	2.05
4nks	2.5
6hzf	1.95
7b85	2.5
2wmn	2.39
4ihl	2.2
5imx	2.12
7xa4	1.96
4zds	1.78
2wpb	2.05
1wnv	1.85
1jdh	1.9
3fzp	2.1
4gp8	2.8
6nkw	1.98
6bp0	1.9
1o9i	1.33
1hw5	1.82
5hor	2.2
3i0t	2.27
6e3t	3.0
3l6y	3.0
4g3k	3.05
8ir8	2.25
3x29	3.7
4a4b	2.79
4ehp	2.66
4myh	3.38
4rxd	2.0
6bvt	2.5
6bqt	2.8
1yyt	2.9
1zee	2.31
4f0u	2.5
7t8s	2.0
4gmj	2.7
8w74	2.5
7leu	2.82
7olv	2.13
7bzb	2.15
2zsm	2.3
6w5q	2.2
2f3o	2.9
8kih	2.0
5y7g	3.4
5sxa	3.35
6g8q	1.85
4ptf	2.81
2odv	2.05
4j8f	2.7
5ytd	2.0
2b8y	1.8
6gzc	2.0
4ojj	2.32
2gum	2.1
1tn8	2.25
5dol	2.7
5n6x	1.75
5e7t	2.9
4ahp	2.1
7fbo	2.56
2y1n	2.0
2j6y	1.85
7o5a	1.8
4x9p	2.01
4h1v	2.3
3fp2	1.98
6i82	2.05
3tj6	2.76
5mq4	2.7
7rqf	3.5
6p8q	1.9
3uq3	2.6
1x7b	2.3
7vti	1.89
3kzi	3.6
3pef	2.07
4md1	1.73
6jrj	2.94
3ctj	2.5
1fch	2.2
4hmg	3.0
4dkc	1.85
3ryp	1.6
1tnb	2.85
2x7x	2.64
5iig	2.99
6nw9	1.85
5nhs	2.11
3f29	2.0
6bvz	2.3
7kqs	1.68
5wmv	2.6
6ga5	1.9
4uo1	3.0
4ckp	3.45
1ij0	1.86
4hea	3.3
1xk7	1.6
6wza	2.5
7ek7	2.7
4a3d	3.4
6dlc	3.26
1no4	2.2
3tg6	3.0
7znd	1.99
6ed7	2.43
3af8	1.66
1twf	2.3
6ptg	2.95
2ooe	3.0
7l9u	1.55
3b13	3.01
6fm9	3.6
2xdj	1.82
7nuf	2.0
6h4k	2.05
6oy5	3.1
5win	2.38
1aow	3.0
6a2c	1.94
5ouz	2.08
5h07	2.59
6ek4	2.8
5abf	2.1
5b0l	2.8
5oeh	2.35
2r9h	3.1
6ox1	1.95
4dxj	2.35
4g7r	3.05
1kme	2.0
8u91	2.65
6nyx	1.85
7r5n	3.45
5xdx	1.99
5w5o	2.89
5fyu	2.06
4q5s	3.0
6pw1	2.1
4pk5	2.79
7w7z	2.15
4ose	2.4
7yc1	2.54
4ri8	2.9
3m4o	3.57
8rcb	2.11
5aiz	1.7
5vty	2.36
5xub	2.5
2erj	3.0
6o8c	3.17
1aik	2.0
2oyy	2.5
5yo3	1.7
1n7g	2.2
8fmq	3.25
2za6	1.75
3wak	3.41
5ukf	2.4
3mss	1.95
4gz3	1.9
6iv2	2.62
3kmm	2.8
3rki	3.2
1mly	1.81
4dys	2.8
4zvd	1.9
6ihg	2.4
6pl1	2.03
7adt	2.21
4f0x	3.29
6yga	2.4
5hcm	3.15
